date_time,4075_Blank1,4139_anoxia_091,4051_anoxia_094,4047_Blank2,4016_anoxia_085,4085_Blank3,4121_anoxia_088
9/14/22 13:00,8.647003926,8.033172691,7.2949909,7.471447866,8.449991084,7.208257666,7.770619315
9/14/22 13:15,8.159285054,7.850620475,7.134604444,7.047429288,8.527253442,7.194040293,7.799313542
9/14/22 13:30,7.86043381,7.553053488,7.052326725,7.231445084,8.405547294,7.225328175,7.788128089
9/14/22 13:45,7.87525569,7.456478128,7.059540204,7.173877321,8.091716372,7.218634934,7.882877614
9/14/22 14:00,8.013079537,7.268618793,7.003101686,7.271669476,8.192871018,7.274346336,7.895411933
9/14/22 14:15,7.83737566,7.045212676,6.977797034,7.233731294,7.795019295,7.292854431,7.833186122
9/14/22 14:30,7.879529388,6.882988965,7.225115429,7.276982411,7.923906216,7.300880479,7.8960001
9/14/22 14:45,8.07713732,6.771894145,6.743351511,7.216869192,7.71288704,7.351242585,7.914850868
9/14/22 15:00,7.848334005,6.544927064,6.698949986,7.298814958,7.580226243,7.333810119,7.894431779
9/14/22 15:15,7.909304528,6.260300991,6.605301753,7.377572719,7.324810124,7.311956194,7.776578253
9/14/22 15:30,8.044214859,7.002774649,6.45091613,7.260350995,7.000617061,7.35034277,7.850873474
9/14/22 15:45,7.890790511,6.091903972,6.289307304,7.323226641,6.842824858,7.377576526,7.830275472
9/14/22 16:00,8.056250349,5.782440991,6.231581615,7.401402566,6.889416981,7.371433694,7.79969961
9/14/22 16:15,8.049766746,5.766125899,6.168006955,7.365872864,6.673695132,7.363854108,7.763898408
9/14/22 16:30,7.946731662,5.564652629,6.089685963,7.393448816,6.292646511,7.439898175,7.772733117
9/14/22 16:45,8.127324908,5.465835278,5.920980158,7.318586114,6.254408259,7.467905449,7.714962057
9/14/22 17:00,8.211339559,5.306381653,5.856413479,7.412809166,6.203932081,7.400214288,7.693864355
9/14/22 17:15,8.055555347,5.123018582,5.810697778,7.364614234,5.853383328,7.424758538,7.717818681
9/14/22 17:30,8.162820276,4.943300035,5.746927974,7.389295344,5.890958931,7.372156056,7.690829234
9/14/22 17:45,8.331543003,4.893619152,5.631487666,7.352401236,5.552188036,7.443551932,7.634574112
9/14/22 18:00,8.186913811,4.736454846,5.624341336,7.429505203,5.539858045,7.400940097,7.564142984
9/14/22 18:15,8.159285054,4.656108002,5.474736371,7.356349787,5.305623458,7.466437817,7.585913543
9/14/22 18:30,8.310984589,4.578847446,5.336799537,7.51773755,5.265058691,7.485176682,7.585913543
9/14/22 18:45,8.21062676,4.352896862,5.252193436,7.398328283,5.114830446,7.474514178,7.506836526
9/14/22 19:00,8.192122839,4.263822598,5.164545394,7.511655731,4.900149797,7.524309305,7.465216422
9/14/22 19:15,8.356059718,4.109042257,5.12548929,7.345766336,4.853631088,7.502127963,7.536346119
9/14/22 19:30,8.234192668,4.013494511,5.076542101,7.520688497,4.820549049,7.487385048,7.519729205
9/14/22 19:45,8.241351627,3.928816757,5.004093737,7.355990721,4.597026957,7.52301318,7.519729205
9/14/22 20:00,8.226803774,3.822038745,5.151050794,7.422784949,4.428045815,7.503235119,7.508124553
9/14/22 20:15,8.435116138,3.699299364,4.806179558,7.530104186,4.285211031,7.518571407,7.509044741
9/14/22 20:30,8.231331403,3.526072559,4.696491014,7.715995164,4.181092259,7.564439521,7.437507862
9/14/22 20:45,8.256173104,3.36575798,4.650552401,7.560666607,4.150245599,7.541555367,7.459920027
9/14/22 21:00,8.387513752,3.328056813,4.596598033,7.476390649,4.055553221,7.577874849,7.470700375
9/14/22 21:15,8.312433546,3.315386827,4.469361089,7.594369261,3.928699074,7.570407147,7.455905189
9/14/22 21:30,8.263117924,3.103516861,4.474675062,7.4591998,3.764608803,7.599020278,7.465581864
9/14/22 21:45,8.357275922,3.025002077,4.358370211,7.525117599,3.705211135,7.587409355,7.375628905
9/14/22 22:00,8.373595943,2.943248844,4.340724796,7.496937091,3.625202283,7.571153509,7.384094811
9/14/22 22:15,8.221803408,2.856431839,4.248071218,7.660447267,3.541052649,7.583294616,7.397990518
9/14/22 22:30,8.376035426,2.739606114,4.20771075,7.57814649,3.412159338,7.598457954,7.393475375
